年,月,日,曜日,休日,ユリウス通日,黄経/太陽,黄経/月,月齢,旧暦/年,旧暦/閏月FLAG,旧暦/月,旧暦/日,六曜,干支(日),二十四節気,節句,雑節
2010,1,1,金,元日,2455197.125,280.06910311,97.61628818,15.62355324,2009,0,11,17,先負,辛亥,,,
2010,1,2,土,,2455198.125,281.08793971,112.65874732,16.62355324,2009,0,11,18,仏滅,壬子,,,
2010,1,3,日,,2455199.125,282.10680104,127.72910020,17.62355324,2009,0,11,19,大安,癸丑,,,
2010,1,4,月,,2455200.125,283.12569430,142.68314382,18.62355324,2009,0,11,20,赤口,甲寅,,,
2010,1,5,火,,2455201.125,284.14462984,157.39947843,19.62355324,2009,0,11,21,先勝,乙卯,小寒,,
2010,1,6,水,,2455202.125,285.16361807,171.79232010,20.62355324,2009,0,11,22,友引,丙辰,,,
2010,1,7,木,,2455203.125,286.18266580,185.81534368,21.62355324,2009,0,11,23,先負,丁巳,,人日,
2010,1,8,金,,2455204.125,287.20177353,199.45786490,22.62355324,2009,0,11,24,仏滅,戊午,,,
2010,1,9,土,,2455205.125,288.22093454,212.73650081,23.62355324,2009,0,11,25,大安,己未,,,
2010,1,10,日,,2455206.125,289.24013531,225.68552658,24.62355324,2009,0,11,26,赤口,庚申,,,
2010,1,11,月,成人の日,2455207.125,290.25935664,238.34820265,25.62355324,2009,0,11,27,先勝,辛酉,,,
2010,1,12,火,,2455208.125,291.27857505,250.77021531,26.62355324,2009,0,11,28,友引,壬戌,,,
2010,1,13,水,,2455209.125,292.29776415,262.99552564,27.62355324,2009,0,11,29,先負,癸亥,,,
2010,1,14,木,,2455210.125,293.31689590,275.06443786,28.62355324,2009,0,11,30,仏滅,甲子,,,
2010,1,15,金,,2455211.125,294.33594185,287.01347604,29.62355324,2009,0,12,1,赤口,乙丑,,,
2010,1,16,土,,2455212.125,295.35487410,298.87658954,0.82543981,2009,0,12,2,先勝,丙寅,,,
2010,1,17,日,,2455213.125,296.37366620,310.68719100,1.82543981,2009,0,12,3,友引,丁卯,,,土用入(冬)
2010,1,18,月,,2455214.125,297.39229373,322.48055301,2.82543981,2009,0,12,4,先負,戊辰,,,
2010,1,19,火,,2455215.125,298.41073463,334.29612425,3.82543981,2009,0,12,5,仏滅,己巳,,,
2010,1,20,水,,2455216.125,299.42896929,346.17937416,4.82543981,2009,0,12,6,大安,庚午,大寒,,
2010,1,21,木,,2455217.125,300.44698048,358.18281754,5.82543981,2009,0,12,7,赤口,辛未,,,
2010,1,22,金,,2455218.125,301.46475320,10.36589364,6.82543981,2009,0,12,8,先勝,壬申,,,
2010,1,23,土,,2455219.125,302.48227447,22.79334922,7.82543981,2009,0,12,9,友引,癸酉,,,
2010,1,24,日,,2455220.125,303.49953312,35.53173543,8.82543981,2009,0,12,10,先負,甲戌,,,
2010,1,25,月,,2455221.125,304.51651948,48.64360932,9.82543981,2009,0,12,11,仏滅,乙亥,,,
2010,1,26,火,,2455222.125,305.53322503,62.17918078,10.82543981,2009,0,12,12,大安,丙子,,,
2010,1,27,水,,2455223.125,306.54964201,76.16564693,11.82543981,2009,0,12,13,赤口,丁丑,,,
2010,1,28,木,,2455224.125,307.56576341,90.59549077,12.82543981,2009,0,12,14,先勝,戊寅,,,
2010,1,29,金,,2455225.125,308.58158382,105.41653451,13.82543981,2009,0,12,15,友引,己卯,,,
2010,1,30,土,,2455226.125,309.59710159,120.52792458,14.82543981,2009,0,12,16,先負,庚辰,,,
2010,1,31,日,,2455227.125,310.61232161,135.78620674,15.82543981,2009,0,12,17,仏滅,辛巳,,,
2010,2,1,月,,2455228.125,311.62725674,151.02300130,16.82543981,2009,0,12,18,大安,壬午,,,
2010,2,2,火,,2455229.125,312.64192599,166.07086734,17.82543981,2009,0,12,19,赤口,癸未,,,
2010,2,3,水,,2455230.125,313.65634964,180.78953554,18.82543981,2009,0,12,20,先勝,甲申,,,節分
2010,2,4,木,,2455231.125,314.67054364,195.08421785,19.82543981,2009,0,12,21,友引,乙酉,立春,,
2010,2,5,金,,2455232.125,315.68451597,208.91172029,20.82543981,2009,0,12,22,先負,丙戌,,,
2010,2,6,土,,2455233.125,316.69826570,222.27553609,21.82543981,2009,0,12,23,仏滅,丁亥,,,
2010,2,7,日,,2455234.125,317.71178416,235.21446030,22.82543981,2009,0,12,24,大安,戊子,,,
2010,2,8,月,,2455235.125,318.72505687,247.78949919,23.82543981,2009,0,12,25,赤口,己丑,,,
2010,2,9,火,,2455236.125,319.73806543,260.07223191,24.82543981,2009,0,12,26,先勝,庚寅,,,
2010,2,10,水,,2455237.125,320.75078902,272.13594920,25.82543981,2009,0,12,27,友引,辛卯,,,
2010,2,11,木,建国記念の日,2455238.125,321.76320552,284.04968568,26.82543981,2009,0,12,28,先負,壬辰,,,
2010,2,12,金,,2455239.125,322.77529238,295.87474185,27.82543981,2009,0,12,29,仏滅,癸巳,,,
2010,2,13,土,,2455240.125,323.78702723,307.66320707,28.82543981,2009,0,12,30,大安,甲午,,,
2010,2,14,日,,2455241.125,324.79838844,319.45808170,0.00604167,2010,0,1,1,先勝,乙未,,,
2010,2,15,月,,2455242.125,325.80935555,331.29468469,1.00604167,2010,0,1,2,友引,丙申,,,
2010,2,16,火,,2455243.125,326.81990953,343.20305438,2.00604167,2010,0,1,3,先負,丁酉,,,
2010,2,17,水,,2455244.125,327.83003285,355.21099156,3.00604167,2010,0,1,4,仏滅,戊戌,,,
2010,2,18,木,,2455245.125,328.83970945,7.34729210,4.00604167,2010,0,1,5,大安,己亥,,,
2010,2,19,金,,2455246.125,329.84892445,19.64462035,5.00604167,2010,0,1,6,赤口,庚子,雨水,,
2010,2,20,土,,2455247.125,330.85766394,32.14141581,6.00604167,2010,0,1,7,先勝,辛丑,,,
2010,2,21,日,,2455248.125,331.86591462,44.88220184,7.00604167,2010,0,1,8,友引,壬寅,,,
2010,2,22,月,,2455249.125,332.87366354,57.91568615,8.00604167,2010,0,1,9,先負,癸卯,,,
2010,2,23,火,,2455250.125,333.88089797,71.29008832,9.00604167,2010,0,1,10,仏滅,甲辰,,,
2010,2,24,水,,2455251.125,334.88760556,85.04531264,10.00604167,2010,0,1,11,大安,乙巳,,,
2010,2,25,木,,2455252.125,335.89377515,99.20208295,11.00604167,2010,0,1,12,赤口,丙午,,,
2010,2,26,金,,2455253.125,336.89939859,113.74925549,12.00604167,2010,0,1,13,先勝,丁未,,,
2010,2,27,土,,2455254.125,337.90447355,128.63229876,13.00604167,2010,0,1,14,友引,戊申,,,
2010,2,28,日,,2455255.125,338.90900660,143.74778748,14.00604167,2010,0,1,15,先負,己酉,,,
2010,3,1,月,,2455256.125,339.91301461,158.94909631,15.00604167,2010,0,1,16,仏滅,庚戌,,,
2010,3,2,火,,2455257.125,340.91652282,174.06543354,16.00604167,2010,0,1,17,大安,辛亥,,,
2010,3,3,水,,2455258.125,341.91955938,188.93022298,17.00604167,2010,0,1,18,赤口,壬子,,上巳,
2010,3,4,木,,2455259.125,342.92214898,203.40939064,18.00604167,2010,0,1,19,先勝,癸丑,,,
2010,3,5,金,,2455260.125,343.92430831,217.41993107,19.00604167,2010,0,1,20,友引,甲寅,,,
2010,3,6,土,,2455261.125,344.92604482,230.93452226,20.00604167,2010,0,1,21,先負,乙卯,啓蟄,,
2010,3,7,日,,2455262.125,345.92735792,243.97445791,21.00604167,2010,0,1,22,仏滅,丙辰,,,
2010,3,8,月,,2455263.125,346.92824123,256.59650174,22.00604167,2010,0,1,23,大安,丁巳,,,
2010,3,9,火,,2455264.125,347.92868470,268.87883098,23.00604167,2010,0,1,24,赤口,戊午,,,
2010,3,10,水,,2455265.125,348.92867623,280.90903731,24.00604167,2010,0,1,25,先勝,己未,,,
2010,3,11,木,,2455266.125,349.92820262,292.77510539,25.00604167,2010,0,1,26,友引,庚申,,,
2010,3,12,金,,2455267.125,350.92725024,304.55913358,26.00604167,2010,0,1,27,先負,辛酉,,,
2010,3,13,土,,2455268.125,351.92580538,316.33320549,27.00604167,2010,0,1,28,仏滅,壬戌,,,
2010,3,14,日,,2455269.125,352.92385451,328.15691705,28.00604167,2010,0,1,29,大安,癸亥,,,
2010,3,15,月,,2455270.125,353.92138448,340.07631992,29.00604167,2010,0,1,30,赤口,甲子,,,
2010,3,16,火,,2455271.125,354.91838252,352.12426164,0.24924769,2010,0,2,1,友引,乙丑,,,
2010,3,17,水,,2455272.125,355.91483626,4.32218523,1.24924769,2010,0,2,2,先負,丙寅,,,
2010,3,18,木,,2455273.125,356.91073347,16.68332518,2.24924769,2010,0,2,3,仏滅,丁卯,,,彼岸入(春)
2010,3,19,金,,2455274.125,357.90606175,29.21695441,3.24924769,2010,0,2,4,大安,戊辰,,,社日(春)
2010,3,20,土,,2455275.125,358.90080817,41.93296689,4.24924769,2010,0,2,5,赤口,己巳,,,
2010,3,21,日,春分の日,2455276.125,359.89495903,54.84580030,5.24924769,2010,0,2,6,先勝,庚午,春分,,彼岸(春)
2010,3,22,月,振替休日,2455277.125,0.88849978,67.97659178,6.24924769,2010,0,2,7,友引,辛未,,,
2010,3,23,火,,2455278.125,1.88141548,81.35257400,7.24924769,2010,0,2,8,先負,壬申,,,
2010,3,24,水,,2455279.125,2.87369162,95.00301170,8.24924769,2010,0,2,9,仏滅,癸酉,,,彼岸明(春)
2010,3,25,木,,2455280.125,3.86531578,108.95146036,9.24924769,2010,0,2,10,大安,甲戌,,,
2010,3,26,金,,2455281.125,4.85627998,123.20492260,10.24924769,2010,0,2,11,赤口,乙亥,,,
2010,3,27,土,,2455282.125,5.84658346,137.74175486,11.24924769,2010,0,2,12,先勝,丙子,,,
2010,3,28,日,,2455283.125,6.83623518,152.50184987,12.24924769,2010,0,2,13,友引,丁丑,,,
2010,3,29,月,,2455284.125,7.82525458,167.38386226,13.24924769,2010,0,2,14,先負,戊寅,,,
2010,3,30,火,,2455285.125,8.81366947,182.25349051,14.24924769,2010,0,2,15,仏滅,己卯,,,
2010,3,31,水,,2455286.125,9.80151133,196.96300059,15.24924769,2010,0,2,16,大安,庚辰,,,
2010,4,1,木,,2455287.125,10.78880956,211.37666634,16.24924769,2010,0,2,17,赤口,辛巳,,,
2010,4,2,金,,2455288.125,11.77558729,225.39344167,17.24924769,2010,0,2,18,先勝,壬午,,,
2010,4,3,土,,2455289.125,12.76185980,238.95979565,18.24924769,2010,0,2,19,友引,癸未,,,
2010,4,4,日,,2455290.125,13.74763539,252.07087147,19.24924769,2010,0,2,20,先負,甲申,,,
2010,4,5,月,,2455291.125,14.73291720,264.76292775,20.24924769,2010,0,2,21,仏滅,乙酉,清明,,
2010,4,6,火,,2455292.125,15.71770518,277.10178129,21.24924769,2010,0,2,22,大安,丙戌,,,
2010,4,7,水,,2455293.125,16.70199745,289.17106569,22.24924769,2010,0,2,23,赤口,丁亥,,,
2010,4,8,木,,2455294.125,17.68579115,301.06226090,23.24924769,2010,0,2,24,先勝,戊子,,,
2010,4,9,金,,2455295.125,18.66908290,312.86693403,24.24924769,2010,0,2,25,友引,己丑,,,
2010,4,10,土,,2455296.125,19.65186899,324.67084686,25.24924769,2010,0,2,26,先負,庚寅,,,
2010,4,11,日,,2455297.125,20.63414544,336.54941117,26.24924769,2010,0,2,27,仏滅,辛卯,,,
2010,4,12,月,,2455298.125,21.61590795,348.56416031,27.24924769,2010,0,2,28,大安,壬辰,,,
2010,4,13,火,,2455299.125,22.59715175,0.76024582,28.24924769,2010,0,2,29,赤口,癸巳,,,
2010,4,14,水,,2455300.125,23.57787125,13.16529196,29.24924769,2010,0,3,1,先負,甲午,,,
2010,4,15,木,,2455301.125,24.55805958,25.79010200,0.60491898,2010,0,3,2,仏滅,乙未,,,
2010,4,16,金,,2455302.125,25.53770799,38.63154555,1.60491898,2010,0,3,3,大安,丙申,,,
2010,4,17,土,,2455303.125,26.51680530,51.67746459,2.60491898,2010,0,3,4,赤口,丁酉,,,土用入(春)
2010,4,18,日,,2455304.125,27.49533778,64.91271435,3.60491898,2010,0,3,5,先勝,戊戌,,,
2010,4,19,月,,2455305.125,28.47328952,78.32486456,4.60491898,2010,0,3,6,友引,己亥,,,
2010,4,20,火,,2455306.125,29.45064368,91.90788150,5.60491898,2010,0,3,7,先負,庚子,穀雨,,
2010,4,21,水,,2455307.125,30.42738446,105.66246551,6.60491898,2010,0,3,8,仏滅,辛丑,,,
2010,4,22,木,,2455308.125,31.40349953,119.59247181,7.60491898,2010,0,3,9,大安,壬寅,,,
2010,4,23,金,,2455309.125,32.37898275,133.69782639,8.60491898,2010,0,3,10,赤口,癸卯,,,
2010,4,24,土,,2455310.125,33.35383631,147.96540864,9.60491898,2010,0,3,11,先勝,甲辰,,,
2010,4,25,日,,2455311.125,34.32807197,162.36042008,10.60491898,2010,0,3,12,友引,乙巳,,,
2010,4,26,月,,2455312.125,35.30171060,176.82146754,11.60491898,2010,0,3,13,先負,丙午,,,
2010,4,27,火,,2455313.125,36.27477976,191.26232206,12.60491898,2010,0,3,14,仏滅,丁未,,,
2010,4,28,水,,2455314.125,37.24730994,205.58148161,13.60491898,2010,0,3,15,大安,戊申,,,
2010,4,29,木,昭和の日,2455315.125,38.21933045,219.67759650,14.60491898,2010,0,3,16,赤口,己酉,,,
2010,4,30,金,,2455316.125,39.19086649,233.46614242,15.60491898,2010,0,3,17,先勝,庚戌,,,
2010,5,1,土,,2455317.125,40.16193796,246.89226305,16.60491898,2010,0,3,18,友引,辛亥,,,
2010,5,2,日,,2455318.125,41.13255994,259.93676432,17.60491898,2010,0,3,19,先負,壬子,,,八十八夜
2010,5,3,月,憲法記念日,2455319.125,42.10274398,272.61526603,18.60491898,2010,0,3,20,仏滅,癸丑,,,
2010,5,4,火,みどりの日,2455320.125,43.07249933,284.97264046,19.60491898,2010,0,3,21,大安,甲寅,,,
2010,5,5,水,こどもの日,2455321.125,44.04183397,297.07536227,20.60491898,2010,0,3,22,赤口,乙卯,立夏,端午,
2010,5,6,木,,2455322.125,45.01075505,309.00372638,21.60491898,2010,0,3,23,先勝,丙辰,,,
2010,5,7,金,,2455323.125,45.97926914,320.84488964,22.60491898,2010,0,3,24,友引,丁巳,,,
2010,5,8,土,,2455324.125,46.94738229,332.68689616,23.60491898,2010,0,3,25,先負,戊午,,,
2010,5,9,日,,2455325.125,47.91509993,344.61342719,24.60491898,2010,0,3,26,仏滅,己未,,,
2010,5,10,月,,2455326.125,48.88242669,356.69894717,25.60491898,2010,0,3,27,大安,庚申,,,
2010,5,11,火,,2455327.125,49.84936601,9.00410927,26.60491898,2010,0,3,28,赤口,辛酉,,,
2010,5,12,水,,2455328.125,50.81591958,21.57164647,27.60491898,2010,0,3,29,先勝,壬戌,,,
2010,5,13,木,,2455329.125,51.78208652,34.42338494,28.60491898,2010,0,3,30,友引,癸亥,,,
2010,5,14,金,,2455330.125,52.74786231,47.55928514,0.08028935,2010,0,4,1,仏滅,甲子,,,
2010,5,15,土,,2455331.125,53.71323801,60.95929452,1.08028935,2010,0,4,2,大安,乙丑,,,
2010,5,16,日,,2455332.125,54.67819997,74.58816696,2.08028935,2010,0,4,3,赤口,丙寅,,,
2010,5,17,月,,2455333.125,55.64273074,88.40238582,3.08028935,2010,0,4,4,先勝,丁卯,,,
2010,5,18,火,,2455334.125,56.60681130,102.35741881,4.08028935,2010,0,4,5,友引,戊辰,,,
2010,5,19,水,,2455335.125,57.57042430,116.41324433,5.08028935,2010,0,4,6,先負,己巳,,,
2010,5,20,木,,2455336.125,58.53355753,130.53664826,6.08028935,2010,0,4,7,仏滅,庚午,,,
2010,5,21,金,,2455337.125,59.49620662,144.69993504,7.08028935,2010,0,4,8,大安,辛未,小満,,
2010,5,22,土,,2455338.125,60.45837632,158.87691299,8.08028935,2010,0,4,9,赤口,壬申,,,
2010,5,23,日,,2455339.125,61.42008018,173.03788809,9.08028935,2010,0,4,10,先勝,癸酉,,,
2010,5,24,月,,2455340.125,62.38133883,187.14571032,10.08028935,2010,0,4,11,友引,甲戌,,,
2010,5,25,火,,2455341.125,63.34217734,201.15460254,11.08028935,2010,0,4,12,先負,乙亥,,,
2010,5,26,水,,2455342.125,64.30262238,215.01261169,12.08028935,2010,0,4,13,仏滅,丙子,,,
2010,5,27,木,,2455343.125,65.26269979,228.66727871,13.08028935,2010,0,4,14,大安,丁丑,,,
2010,5,28,金,,2455344.125,66.22243313,242.07300340,14.08028935,2010,0,4,15,赤口,戊寅,,,
2010,5,29,土,,2455345.125,67.18184320,255.19807664,15.08028935,2010,0,4,16,先勝,己卯,,,
2010,5,30,日,,2455346.125,68.14094854,268.02968473,16.08028935,2010,0,4,17,友引,庚辰,,,
2010,5,31,月,,2455347.125,69.09976614,280.57608971,17.08028935,2010,0,4,18,先負,辛巳,,,
2010,6,1,火,,2455348.125,70.05831211,292.86613255,18.08028935,2010,0,4,19,仏滅,壬午,,,
2010,6,2,水,,2455349.125,71.01660214,304.94679625,19.08028935,2010,0,4,20,大安,癸未,,,
2010,6,3,木,,2455350.125,71.97465155,316.87968319,20.08028935,2010,0,4,21,赤口,甲申,,,
2010,6,4,金,,2455351.125,72.93247525,328.73705796,21.08028935,2010,0,4,22,先勝,乙酉,,,
2010,6,5,土,,2455352.125,73.89008754,340.59776755,22.08028935,2010,0,4,23,友引,丙戌,,,
2010,6,6,日,,2455353.125,74.84750193,352.54305390,23.08028935,2010,0,4,24,先負,丁亥,芒種,,
2010,6,7,月,,2455354.125,75.80473078,4.65207917,24.08028935,2010,0,4,25,仏滅,戊子,,,
2010,6,8,火,,2455355.125,76.76178487,16.99695397,25.08028935,2010,0,4,26,大安,己丑,,,
2010,6,9,水,,2455356.125,77.71867259,29.63720822,26.08028935,2010,0,4,27,赤口,庚寅,,,
2010,6,10,木,,2455357.125,78.67539887,42.61399075,27.08028935,2010,0,4,28,先勝,辛卯,,,
2010,6,11,金,,2455358.125,79.63196377,55.94477378,28.08028935,2010,0,4,29,友引,壬辰,,,入梅
2010,6,12,土,,2455359.125,80.58836121,69.61980023,29.08028935,2010,0,5,1,大安,癸巳,,,
2010,6,13,日,,2455360.125,81.54457843,83.60165293,0.65655093,2010,0,5,2,赤口,甲午,,,
2010,6,14,月,,2455361.125,82.50059708,97.82885193,1.65655093,2010,0,5,3,先勝,乙未,,,
2010,6,15,火,,2455362.125,83.45639625,112.22328787,2.65655093,2010,0,5,4,友引,丙申,,,
2010,6,16,水,,2455363.125,84.41195692,126.69999614,3.65655093,2010,0,5,5,先負,丁酉,,,
2010,6,17,木,,2455364.125,85.36726631,141.17694512,4.65655093,2010,0,5,6,仏滅,戊戌,,,
2010,6,18,金,,2455365.125,86.32232051,155.58262443,5.65655093,2010,0,5,7,大安,己亥,,,
2010,6,19,土,,2455366.125,87.27712484,169.86016355,6.65655093,2010,0,5,8,赤口,庚子,,,
2010,6,20,日,,2455367.125,88.23169212,183.96795200,7.65655093,2010,0,5,9,先勝,辛丑,,,
2010,6,21,月,,2455368.125,89.18604020,197.87770659,8.65655093,2010,0,5,10,友引,壬寅,夏至,,
2010,6,22,火,,2455369.125,90.14018941,211.57134921,9.65655093,2010,0,5,11,先負,癸卯,,,
2010,6,23,水,,2455370.125,91.09416072,225.03796203,10.65655093,2010,0,5,12,仏滅,甲辰,,,
2010,6,24,木,,2455371.125,92.04797463,238.27167466,11.65655093,2010,0,5,13,大安,乙巳,,,
2010,6,25,金,,2455372.125,93.00165084,251.27082672,12.65655093,2010,0,5,14,赤口,丙午,,,
2010,6,26,土,,2455373.125,93.95520843,264.03831730,13.65655093,2010,0,5,15,先勝,丁未,,,
2010,6,27,日,,2455374.125,94.90866636,276.58276642,14.65655093,2010,0,5,16,友引,戊申,,,
2010,6,28,月,,2455375.125,95.86204385,288.92001201,15.65655093,2010,0,5,17,先負,己酉,,,
2010,6,29,火,,2455376.125,96.81536072,301.07450038,16.65655093,2010,0,5,18,仏滅,庚戌,,,
2010,6,30,水,,2455377.125,97.76863735,313.08025472,17.65655093,2010,0,5,19,大安,辛亥,,,
2010,7,1,木,,2455378.125,98.72189445,324.98124356,18.65655093,2010,0,5,20,赤口,壬子,,,
2010,7,2,金,,2455379.125,99.67515270,336.83108148,19.65655093,2010,0,5,21,先勝,癸丑,,,半夏生
